0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-2.277682404211350321e-05 4.402721077715293060e-05 -4.420031604400732715e-05 4.477535474293788939e-05 -7.949558583515864711e-05 1.285213545904920988e-04 -4.757188157561519066e-05 -4.636006677145832025e-05 -3.116263588100826265e+00
-4.555049484378867616e-05 8.802134816689344439e-05 -8.834710776450764428e-05 8.947873501468233705e-05 -1.588290946411336413e-04 2.566747754878088723e-04 -9.505335301937189942e-05 -9.242404631050031040e-05 -6.232118241706161577e+00
-6.832101109464969299e-05 1.319823917884460575e-04 -1.324403298834697965e-04 1.341108198650155605e-04 -2.379916150981574181e-04 3.844696201857192622e-04 -1.423327140864670732e-04 -1.383806708040959859e-04 -9.347563797415592290e+00
-9.108837148436740275e-05 1.759103210010890873e-04 -1.764799586843056084e-04 1.786713474820336093e-04 -3.169860735347459504e-04 5.119028834621909422e-04 -1.894470841050512695e-04 -1.841672280983427858e-04 -1.246260009256250534e+01
-1.138525746958252101e-04 2.198051151385399787e-04 -2.204659649297926278e-04 2.231602929446983093e-04 -3.958124652252399483e-04 6.389745900643794630e-04 -2.363966798048919217e-04 -2.297837581725552063e-04 -1.557722696341136448e+01
-1.366136194050824291e-04 2.636667532720283775e-04 -2.643983191887343070e-04 2.675776281302890639e-04 -4.744707698134592914e-04 7.656847856306775750e-04 -2.831815198935335766e-04 -2.752304385970423171e-04 -1.869144424556070661e+01
-1.593715043112164877e-04 3.074952151566298403e-04 -3.082769931475542818e-04 3.119233296136533491e-04 -5.529609602585567165e-04 8.920336142990282872e-04 -3.298017357298279814e-04 -3.205072479119157000e-04 -2.180525177726097752e+01
-1.821262280822527212e-04 3.512904795661630185e-04 -3.521019562881186880e-04 3.561973683525253937e-04 -6.312830193875624716e-04 1.018021076520805781e-03 -3.762574207836456245e-04 -3.656142601392050988e-04 -2.491864939313770577e+01
-2.048777893996188437e-04 3.950525259840103730e-04 -3.958731801335062923e-04 4.003997212086333004e-04 -7.094369355547313705e-04 1.143647230707571993e-03 -4.225485730355348969e-04 -4.105515147439594724e-04 -2.803163692920362138e+01
-2.276261869402668473e-04 4.387813333748953560e-04 -4.395906349819756484e-04 4.445303577729406690e-04 -7.874226602851213622e-04 1.268912234279514486e-03 -4.686752031644706470e-04 -4.553189576835342750e-04 -3.114421422125018424e+01
-2.503714193945691955e-04 4.824768814048349891e-04 -4.832542921221454481e-04 4.885892551499042367e-04 -8.652401927729206493e-04 1.393815979000857450e-03 -5.146375003579049291e-04 -4.999171485630782936e-04 -3.425638110638933398e+01
-2.731134854220811786e-04 5.261391487468332221e-04 -5.268641213696439790e-04 5.325763861499772196e-04 -9.428895309152441999e-04 1.518358717171729806e-03 -5.604355787314892418e-04 -5.443459520235680591e-04 -3.736813741822172119e+01
-2.958523837045621955e-04 5.697681147858751514e-04 -5.704200939768820254e-04 5.764917249002968463e-04 -1.020370652854721717e-03 1.642540489101714050e-03 -6.060695506583051824e-04 -5.886049375416799829e-04 -4.047948299288544405e+01
-3.185881129175169367e-04 6.133637586223691495e-04 -6.139221804042685991e-04 6.203352450876307078e-04 -1.097683510099034749e-03 1.766361130387696012e-03 -6.515391187585663733e-04 -6.326945482846267361e-04 -4.359041766588800471e+01
-3.413206717290216273e-04 6.569260593487985045e-04 -6.573703511202237193e-04 6.641069203465194007e-04 -1.174828085616220867e-03 1.889820902350106482e-03 -6.968447495338440196e-04 -6.766156327665816305e-04 -4.670094127166711928e+01
-3.640500588112491505e-04 7.004549957633825425e-04 -7.007645763400298334e-04 7.078067240790849451e-04 -1.251804401829945861e-03 2.012919958217722783e-03 -7.419863906820973846e-04 -7.203666332612964360e-04 -4.981105364553300774e+01
-3.867762728303313232e-04 7.439505471928738612e-04 -7.441048275007317719e-04 7.514346309393488783e-04 -1.328612401118875377e-03 2.135658242861015067e-03 -7.869642275721568884e-04 -7.639488438449647950e-04 -5.292075462152774890e+01
-4.094993124639287178e-04 7.874126927327019599e-04 -7.873910752069291415e-04 7.949906136405864542e-04 -1.405252073171452468e-03 2.258035709669812315e-03 -8.317778968326184925e-04 -8.073623225340666740e-04 -5.603004403539564038e+01
-4.322191763750402407e-04 8.308414109147166642e-04 -8.306232862414123603e-04 8.384746434711164197e-04 -1.481723421804418545e-03 2.380052774645390057e-03 -8.764281920600290729e-04 -8.506064246598776368e-04 -5.913892172150964655e+01
-4.549358632292980543e-04 8.742366812124202635e-04 -8.738014360855296710e-04 8.818866990723473387e-04 -1.558026312908583491e-03 2.501708951929490585e-03 -9.209143941711665175e-04 -8.936817271155049697e-04 -6.224738751360593625e+01
-4.776493716822794301e-04 9.175984821254229646e-04 -9.169254924276130838e-04 9.252267526075108389e-04 -1.634160934132147672e-03 2.623004904140286038e-03 -9.652372853160472383e-04 -9.365881635573117085e-04 -6.535544124496051666e+01
-5.003597004087975003e-04 9.609267930602875471e-04 -9.599954268035480699e-04 9.684947778242055175e-04 -1.710127110190913773e-03 2.743940525092423369e-03 -1.009396435374975516e-03 -9.793258437529341314e-04 -6.846308275077967664e+01
-5.230668480666258047e-04 1.004221592395840301e-03 -1.003011208316032877e-03 1.011690744244305926e-03 -1.785924806314863767e-03 2.864515510961120840e-03 -1.053392264530660398e-03 -1.021895574875336665e-03 -7.157031186468458372e+01
