# [(2, 2), (3, 3), (3, 2)]
0.000000000000000000e+00 6.150909526325687438e-05 1.040273431129490334e-02 1.534774964177890721e-01
0.000000000000000000e+00 1.278769960046888254e-02 2.088222274621420738e-02 3.059116155866598019e-01
0.000000000000000000e+00 4.602070531078972238e-05 1.152282516255320743e-03 5.320313769807594184e-02
0.000000000000000000e+00 1.885367997833675702e-04 2.929503364201296867e-01 5.124914219042259189e-01
0.000000000000000000e+00 1.993057364019246158e-02 2.671152935588982924e-01 4.646609141058980486e-01
0.000000000000000000e+00 8.780821599756571949e-03 1.524491921161397201e-02 5.874375759448724477e-02
0.000000000000000000e+00 9.389010029758892983e-05 9.982372775594217096e-03 1.215341058491857806e-01
0.000000000000000000e+00 1.708794707768745980e-04 5.271437929198622419e-01 2.984885273298454322e-02
0.000000000000000000e+00 1.629476429236831336e-04 1.573798904200063298e-03 1.245816995010076145e-01
0.000000000000000000e+00 1.791604151521797306e-03 1.555479951404203920e-02 2.638604538385580511e-02
0.000000000000000000e+00 8.675352445153272640e-05 3.148202650288900450e-02 3.136425377986973295e-02
0.000000000000000000e+00 2.405571776921133775e-04 9.583563174805154183e-02 5.485573550904321305e-02
0.000000000000000000e+00 6.641559297193566636e-05 6.538510994236190754e-04 1.731193376618200830e-02
0.000000000000000000e+00 8.398131976085854156e-03 2.346795451738064031e-01 9.232462060648314317e-01
0.000000000000000000e+00 5.486794631892610852e-04 3.170497095287289069e-01 3.631519853825748712e-02
0.000000000000000000e+00 2.517820964829442509e-03 1.690688517414562497e-02 5.502602022616431832e-02
0.000000000000000000e+00 2.797943286426685106e-04 3.792730368069152647e-03 2.120041307434042954e-01
0.000000000000000000e+00 1.021203613360777140e-03 4.490096555736955430e-02 7.404391513372565736e-02
0.000000000000000000e+00 4.085691856742235117e-04 1.500850990048563371e-02 7.801915036238726842e-02
0.000000000000000000e+00 1.137128368688622437e-03 1.114013073144914934e-02 2.159688270851312097e-02
0.000000000000000000e+00 4.359730272399664486e-03 2.137002177145230775e-02 1.638298223248235708e-02
0.000000000000000000e+00 4.317622089721195877e-04 1.460596567065208795e-02 1.160002870490779436e-01
0.000000000000000000e+00 5.822090540839042205e-04 4.562909341808031316e-01 8.914275367597901401e-02
0.000000000000000000e+00 4.198757845766953878e-04 1.579875509739736561e-02 3.021527577903015960e-02
0.000000000000000000e+00 5.204068710580100898e-03 3.967115175656732440e-03 4.251212215817079532e-02
0.000000000000000000e+00 8.326957663074008309e-05 1.358760569331707302e-03 3.602075621323985732e-02
0.000000000000000000e+00 2.653404671826287142e-05 2.700896472776048718e-03 1.445063753675261964e-01
0.000000000000000000e+00 4.158066133075344339e-05 5.382312026360747126e-04 3.030188073182027431e-02
0.000000000000000000e+00 6.697513015895384392e-03 1.025781620484089718e-02 1.483126522041811057e-02
0.000000000000000000e+00 5.411013815834753160e-04 3.520896640620196916e-02 5.956734091762516670e-02
0.000000000000000000e+00 7.041376713744718074e-03 9.466422626619341862e-03 1.351618177743862947e-02
0.000000000000000000e+00 8.901267373750965106e-05 2.206237969366509066e-02 1.834507355123148331e-01
0.000000000000000000e+00 4.794734678255085925e-03 5.232751124817680566e-02 4.908849832656492218e-02
0.000000000000000000e+00 3.095958871912607435e-05 1.297919155741733555e-03 2.106173781770404041e-02
0.000000000000000000e+00 1.999182455659775925e-04 9.498024019281015029e-04 2.633831436028355455e-02
0.000000000000000000e+00 1.266117546839806707e-04 1.767115767949304361e-01 2.563391175971663216e-02
0.000000000000000000e+00 2.719409962854579810e-03 7.646796505251129972e-03 2.767557680639110007e-02
0.000000000000000000e+00 3.091877927652308955e-05 4.897563493315837402e-02 1.625967160814316692e-01
0.000000000000000000e+00 3.985790240010889107e-04 6.996037616952666127e-03 1.668410145916776610e-02
0.000000000000000000e+00 9.988071882293114712e-04 7.278078651082242612e-02 3.490300823878700331e-02
0.000000000000000000e+00 3.697553514780960171e-05 2.589276043678055972e-01 1.550593890038332034e-02
0.000000000000000000e+00 8.934707788932350070e-05 1.141948794392444455e-03 2.591745585674620767e-02
0.000000000000000000e+00 2.193088944978383026e-04 4.959919010079578694e-01 2.739361474131496443e-02
0.000000000000000000e+00 8.908923261266021854e-04 1.418040386150227761e-01 6.820639856294185011e-01
0.000000000000000000e+00 4.931239690753042026e-05 7.065960997563958124e-03 1.067369503748694104e-02
0.000000000000000000e+00 1.224987644492525618e-03 2.535048389829741566e-02 8.491340043656229186e-01
0.000000000000000000e+00 2.380309807671343592e-04 1.190354030511242556e-02 2.398348684555784427e-02
0.000000000000000000e+00 6.264218167983948149e-05 3.243901185965871736e-01 6.011712545096696836e-01
0.000000000000000000e+00 9.915023783135801239e-05 9.627699859764859980e-03 1.361254726424965256e-02
0.000000000000000000e+00 1.226713214914654237e-02 1.306206653202712786e-02 1.717109571437125393e-02
0.000000000000000000e+00 1.646696580095419193e-04 9.575807395094781960e-03 5.557762374206320910e-02
0.000000000000000000e+00 2.132021322198696112e-05 2.012600903976439204e-01 1.207708152666725487e-01
0.000000000000000000e+00 4.508037804110687219e-04 4.893087342094815106e-03 1.680930454329143675e-02
0.000000000000000000e+00 1.208358497878370130e-04 4.029518578144604124e-01 3.634579796258741169e-02
0.000000000000000000e+00 1.257771354225001303e-04 1.172923322205055019e-02 6.252435019737057065e-01
0.000000000000000000e+00 4.233595920000166046e-05 1.737842778851491632e-01 1.425349816060306196e-02
0.000000000000000000e+00 1.002790769919492675e-04 7.845013075770013167e-03 8.310264797573507778e-01
0.000000000000000000e+00 1.077265098583524150e-04 4.824910860212971997e-03 3.132843622649439386e-02
0.000000000000000000e+00 5.013658267080112196e-04 1.861396510887403100e-02 1.614301460154582424e-01
0.000000000000000000e+00 1.769265547136855687e-04 2.064608805199241726e-02 3.700664693120669924e-02
0.000000000000000000e+00 1.096397273647742310e-05 2.793302322180557518e-03 3.047747694835256649e-02
0.000000000000000000e+00 7.308524308455854879e-04 1.340714950813282069e-02 2.664101760907189309e-02
0.000000000000000000e+00 6.604415139555008807e-06 2.074842644291252647e-03 3.808529080927623989e-01
0.000000000000000000e+00 2.555668057964588513e-03 5.320663089700883308e-02 1.013767325722945145e-01
0.000000000000000000e+00 3.004516741444973604e-05 1.025983649741779580e-02 2.563010439527158013e-02
0.000000000000000000e+00 2.473299704708331603e-05 1.015554440319421659e-03 1.694165393086077831e-02
0.000000000000000000e+00 5.512411932284688731e-04 1.708488398486607274e-02 3.032140003497818537e-02
0.000000000000000000e+00 1.901578313227791917e-03 6.147853930019175905e-02 8.566588976338906924e-02
0.000000000000000000e+00 3.165049886799664591e-05 5.501324682190000814e-04 1.528894187261375937e-02
0.000000000000000000e+00 1.036502015717699621e-04 1.748352566492972215e-04 5.474206000453167853e-01
0.000000000000000000e+00 4.963563794547765085e-04 6.233737873146072417e-03 1.004869697624766189e-01
0.000000000000000000e+00 2.652710190557017178e-03 3.497983112155844676e-02 4.902034193221904701e-02
0.000000000000000000e+00 9.965543087286921065e-05 1.118287480344404283e-02 1.789315794809320792e-02
0.000000000000000000e+00 1.374383791346023287e-04 9.178367410906111967e-01 3.192321303713614444e-01
0.000000000000000000e+00 4.198693827879296236e-04 1.198752310025619217e-02 3.699878755732532998e-02
0.000000000000000000e+00 3.019554317795769549e-05 2.375376790051395570e-01 1.216208501825282173e-01
0.000000000000000000e+00 7.978969463529050898e-05 1.486212014283252447e-01 1.841451227294210735e-02
0.000000000000000000e+00 1.307793769980136744e-04 4.283431189056385868e-03 1.459275798421100223e-02
0.000000000000000000e+00 2.405696778723376283e-04 1.132942266502934281e-02 2.040792214732278786e-02
0.000000000000000000e+00 2.109360382101729270e-01 6.100138870862439333e-01 5.684011575660257165e-01
0.000000000000000000e+00 4.129723889689795868e-05 1.210953061256470065e-02 2.883905056753043317e-01
0.000000000000000000e+00 3.511159983626832570e-05 4.203117639357545343e-04 3.223089336103879265e-02
0.000000000000000000e+00 8.150658259453713583e-05 4.438648750074714044e-04 3.163005398884477515e-02
0.000000000000000000e+00 1.741400775417956126e-04 2.031470941786572837e-03 1.215631170328678179e-01
0.000000000000000000e+00 8.446441744403010432e-05 3.480773801197839523e-01 7.137534886847551885e-02
0.000000000000000000e+00 1.995874191864754899e-03 1.400146907727062295e-02 2.613973471017605466e-02
0.000000000000000000e+00 2.280080946082119198e-05 5.561127512552110908e-03 2.063939781047675615e-01
0.000000000000000000e+00 3.877532082111279088e-03 4.873458755495163608e-03 1.129534875780113801e-02
0.000000000000000000e+00 1.216224421499711994e-04 1.724216028217834262e-01 5.824826137665586323e-01
0.000000000000000000e+00 2.033490378094970907e-05 4.515932012022494391e-04 2.075821446029790796e-02
0.000000000000000000e+00 9.700241317922575490e-05 1.975298247528400886e-03 1.350220625495301974e-01
0.000000000000000000e+00 9.628602609008996005e-03 7.359151077766838966e-01 7.134187182036187957e-01
0.000000000000000000e+00 2.547850144374308456e-05 7.229910251663751453e-04 1.196011486771718646e-01
0.000000000000000000e+00 1.782364295421778877e-05 9.508099957655780088e-04 2.445050587926456132e-02
0.000000000000000000e+00 1.646190475512732121e-05 1.283764722872726693e-03 2.000488957407245971e-01
0.000000000000000000e+00 5.427175272768591796e-04 4.798441388798163620e-01 3.435398979727688484e-02
0.000000000000000000e+00 1.600824886626162069e-04 5.048591722463113829e-02 2.794352323049065223e-02
0.000000000000000000e+00 3.007393206166941724e-05 4.420716026392046416e-04 2.260388540122804102e-02
0.000000000000000000e+00 2.188455292495561366e-05 4.587932044013420807e-04 2.239242962101262169e-02
0.000000000000000000e+00 8.265956796199569467e-04 8.478869854111769078e-01 1.029162012355009370e-01
0.000000000000000000e+00 1.364692699712399815e-05 1.151878830367714102e-03 2.371664777193993601e-02
0.000000000000000000e+00 3.078346797111941591e-03 5.314227951063621447e-03 1.131231552623479519e-02
0.000000000000000000e+00 1.114860838441943391e-01 8.834466291208397104e-01 8.638954470257736995e-01
0.000000000000000000e+00 4.882327280630871513e-05 3.208763339457479935e-01 2.304171716462499742e-02
0.000000000000000000e+00 5.191389020341441451e-04 1.491249625701518422e-02 2.792960506132635690e-02
0.000000000000000000e+00 5.207521237221568455e-04 1.230878959933976446e-01 6.173130358823385455e-01
0.000000000000000000e+00 1.639636085659645914e-05 1.479246222531926946e-03 2.580541813428383069e-02
0.000000000000000000e+00 2.224796289823749440e-03 5.119790130521706395e-02 1.156177744698339005e-02
0.000000000000000000e+00 6.775494519819513783e-04 1.603922953521008665e-02 2.929032965833933133e-02
0.000000000000000000e+00 5.344927964046064517e-05 1.597303241690939402e-03 3.583705502184952874e-02
0.000000000000000000e+00 1.841152327175521464e-05 7.912085993621833513e-01 6.801111887174482451e-02
0.000000000000000000e+00 2.036414392137642082e-03 3.290787179193863654e-01 3.729488456632523707e-02
0.000000000000000000e+00 5.013788349665926347e-04 1.688204660445161709e-01 5.538786519288796395e-01
0.000000000000000000e+00 8.075495504189511564e-06 8.397026499903270658e-02 4.007738119691141021e-01
0.000000000000000000e+00 1.137188810895750635e-05 1.247739376083023544e-03 1.080063654663030448e-01
0.000000000000000000e+00 1.896865528128177658e-05 1.171797846568722878e-02 2.573765531530525230e-02
0.000000000000000000e+00 7.043596070344104731e-05 9.435262155250700999e-03 4.568365181564820743e-01
0.000000000000000000e+00 1.102357956557831198e-02 3.657911519056231686e-01 1.258212283921981145e-01
0.000000000000000000e+00 4.803634559225056222e-05 6.776290190298628335e-02 8.127507654722876396e-02
0.000000000000000000e+00 1.100326143275154323e-04 5.609134222978151563e-03 2.481825966020031471e-01
0.000000000000000000e+00 3.110952639825415034e-04 1.378845349317669999e-02 2.264839810469976289e-02
0.000000000000000000e+00 2.334637155841479128e-03 1.787403528000008901e-02 2.914987453564510389e-02
0.000000000000000000e+00 7.722009698363230257e-05 9.298617837979916700e-03 2.698162613000743004e-02
0.000000000000000000e+00 4.566768405923626872e-04 3.045787782928028875e-01 1.836507680026135958e-01
0.000000000000000000e+00 2.723690852712845611e-05 2.835788338059991309e-01 9.716349062479201493e-03
0.000000000000000000e+00 1.180801690369159829e-04 2.119859939803903082e-03 1.212771745159225700e-01
0.000000000000000000e+00 5.422291435527304415e-04 8.132867754925721115e-03 1.605891327768615984e-02
0.000000000000000000e+00 5.375036415844469673e-05 8.968173216039598827e-04 1.923486889099690345e-02
0.000000000000000000e+00 2.369645333584857738e-03 7.852880360087410860e-02 2.311257064955209994e-01
0.000000000000000000e+00 5.952053912310795170e-03 1.038735619884467720e-02 1.140870808290317395e-02
0.000000000000000000e+00 8.627691845545237825e-04 1.832035242726992585e-02 3.088146271605329840e-02
0.000000000000000000e+00 2.200326692785026239e-04 1.032769106707365214e-02 7.962510387393761935e-02
0.000000000000000000e+00 7.689393327536819811e-05 3.309741066514493291e-02 2.932878894010926274e-02
0.000000000000000000e+00 9.993994341370049383e-03 1.179136611202391549e-02 1.585090032115943348e-02
0.000000000000000000e+00 6.358535616492244635e-03 8.711601171337179927e-03 1.485320520434263436e-02
0.000000000000000000e+00 6.112364758412591748e-03 9.050092509914731131e-03 1.058383501305271146e-02
0.000000000000000000e+00 8.951299804937917770e-05 1.272636847936436943e-03 6.351010351177377444e-02
0.000000000000000000e+00 6.007643128680406619e-05 1.891316164332024208e-03 7.673323895469963407e-02
0.000000000000000000e+00 1.418476972687598980e-03 5.271544853174953138e-01 5.866769047951869709e-02
0.000000000000000000e+00 1.231073826336814836e-02 5.500894924480714820e-02 3.315235385043502347e-02
0.000000000000000000e+00 4.955945262694605447e-03 2.127915243692334313e-01 3.691815836676728413e-01
0.000000000000000000e+00 1.970354754773029349e-03 7.016711538211484189e-03 1.243472532000100550e-02
0.000000000000000000e+00 2.583260191927005955e-03 2.188171022230885887e-01 6.867895054041994740e-02
0.000000000000000000e+00 1.200520183719522294e-05 2.684672679165278630e-03 4.003357358479975314e-02
0.000000000000000000e+00 8.689889997026689628e-06 1.930390345585064615e-02 3.585102258186767532e-02
0.000000000000000000e+00 2.657156644112701471e-03 2.493635349976974780e-02 8.599902691372229846e-02
0.000000000000000000e+00 2.334977051787201496e-03 2.754501255345953581e-02 4.491488811144550564e-02
0.000000000000000000e+00 3.039275450519296484e-04 1.825010991813957872e-02 3.417936611921912338e-02
0.000000000000000000e+00 1.060351988126928546e-04 2.554536394034034874e-02 6.829516763485775632e-01
0.000000000000000000e+00 2.670681103911221044e-05 2.049405703874462858e-03 1.340687917439857824e-01
0.000000000000000000e+00 2.976842847512983781e-04 4.810901554737996300e-01 3.125081474478608179e-02
0.000000000000000000e+00 8.204144486431474981e-03 9.489275846093825351e-03 1.655842028347864758e-02
0.000000000000000000e+00 2.237993902787227540e-05 1.807702378306866864e-01 2.998321052157937316e-02
0.000000000000000000e+00 1.693085614127731731e-03 4.312329028534356290e-02 8.569344149142142930e-01
0.000000000000000000e+00 1.414104575800934072e-04 1.135114507693089081e-01 2.464416911937438170e-01
0.000000000000000000e+00 1.007886491707354892e-04 3.460300824375206474e-03 3.901440614497553305e-02
0.000000000000000000e+00 1.326802477759736476e-03 7.002734425359447012e-02 1.759972069889158552e-01
0.000000000000000000e+00 1.191586623142670831e-04 1.358954224430342084e-02 2.176243844850622722e-02
0.000000000000000000e+00 1.243978399296796766e-04 4.913392465485166838e-03 1.431049924317202571e-01
0.000000000000000000e+00 2.340332144157297733e-04 2.230334073401663009e-02 7.197700658826002851e-01
0.000000000000000000e+00 2.216897124546202136e-04 5.467166006487444996e-03 1.526436599112501735e-02
0.000000000000000000e+00 1.694532753437894002e-05 1.578727280827085799e-03 4.235964691874338772e-02
0.000000000000000000e+00 7.479029308954388000e-05 2.280472311829040422e-03 2.874325393554921781e-02
0.000000000000000000e+00 5.132763462325728998e-02 5.727264609758233593e-01 6.106461773438002227e-01
0.000000000000000000e+00 3.744716241615986263e-05 7.487037029323040382e-02 1.891068365361306958e-01
0.000000000000000000e+00 2.418812663532721174e-04 5.237503176628619528e-01 3.011092789166491812e-02
0.000000000000000000e+00 3.636821936670031619e-05 4.207176823147751321e-04 2.375729198759890526e-02
0.000000000000000000e+00 4.151287449449814204e-05 1.425537699029921779e-02 4.097882899239576604e-01
0.000000000000000000e+00 7.869505347743555035e-03 8.650451510146983658e-03 1.531068322827355832e-02
0.000000000000000000e+00 6.900904380280348249e-05 2.965946056081802951e-03 6.456922955132160524e-02
0.000000000000000000e+00 3.955566735240889642e-04 8.626911004750659195e-03 3.117570329601202506e-01
0.000000000000000000e+00 3.663819331019002590e-04 3.196034121057264032e-01 3.292645549166295371e-02
0.000000000000000000e+00 2.494118005313961106e-05 5.690098765218642995e-04 2.815006089745886175e-02
0.000000000000000000e+00 5.140922402391279178e-05 2.976078909889642299e-01 2.883015533045453216e-01
0.000000000000000000e+00 3.383238670828792038e-05 5.949127203110915474e-04 3.301462744644945158e-02
0.000000000000000000e+00 1.839488929831212261e-04 7.919752573176785937e-03 4.244222897232774461e-02
0.000000000000000000e+00 5.755259720829908332e-05 4.031853723586120708e-02 2.438225939685778609e-02
0.000000000000000000e+00 2.387518579819056797e-01 1.169310199741631084e-01 2.794516981061396788e-01
0.000000000000000000e+00 5.640804484068784319e-03 6.367043489239776477e-03 1.236183367833632030e-02
0.000000000000000000e+00 2.282819774035438343e-05 5.678651812755031170e-02 2.548718414519990372e-02
0.000000000000000000e+00 1.151425480059309336e-04 3.646542318004630800e-02 3.169578850157747096e-01
0.000000000000000000e+00 2.508861260319683595e-05 1.758264035347874010e-01 1.187578025969182605e-02
0.000000000000000000e+00 2.012177101228251885e-04 1.222475367584607842e-02 2.165721899723138666e-02
0.000000000000000000e+00 4.758285741046641704e-05 3.361500429289187020e-01 1.546527883978021656e-02
0.000000000000000000e+00 7.125940835184252364e-05 1.658900407164698443e-02 2.088392857698417870e-02
0.000000000000000000e+00 8.401159104655109289e-04 2.246241524322067917e-02 3.533218708599793478e-01
0.000000000000000000e+00 7.446452811310511066e-05 6.991502966332996394e-03 1.414961409560566707e-02
0.000000000000000000e+00 3.490740404854530965e-05 1.524744428032926979e-01 3.738488784839033574e-02
0.000000000000000000e+00 1.044415735030890247e-04 5.552374900877898867e-02 7.111468442096657849e-02
0.000000000000000000e+00 4.658935224965965460e-05 3.634837124839584988e-04 2.907845581544055147e-02
0.000000000000000000e+00 8.889961596462159221e-04 2.210341688407280181e-03 3.941045284877386923e-02
0.000000000000000000e+00 9.287374301902850959e-04 5.586827802708258517e-01 1.740817546351089984e-01
0.000000000000000000e+00 6.015911147028152328e-05 1.497290573303833305e-03 7.446297025843939821e-02
0.000000000000000000e+00 5.859088711013260564e-05 1.614380036185414369e-03 3.645429727760396421e-02
0.000000000000000000e+00 1.945536814106363366e-04 3.654442991647288697e-02 5.374997017447835645e-02
0.000000000000000000e+00 1.553186021607810829e-05 1.420331954372822114e-02 2.168150188217188301e-02
0.000000000000000000e+00 1.307274954773784970e-04 6.662852215253860511e-01 7.563936948455463050e-02
0.000000000000000000e+00 1.744829989024365702e-04 1.235441257307423601e-02 2.255043962351255260e-02
0.000000000000000000e+00 1.883905101962568551e-05 1.000223551788992360e-02 1.999552883626098954e-02
0.000000000000000000e+00 4.278518842859568849e-05 9.062690551414620543e-04 2.177790464722462183e-02
0.000000000000000000e+00 2.541888101635580988e-03 7.251912919272618385e-01 4.980294263881768213e-02
0.000000000000000000e+00 3.335227333165491359e-04 5.527058379918403652e-03 3.817952770334409607e-02
0.000000000000000000e+00 2.047348652822744697e-05 2.243099808941773077e-04 2.194979765823756868e-02
0.000000000000000000e+00 1.756321646682490467e-03 2.022185441017931851e-02 2.981054522539827722e-02
0.000000000000000000e+00 3.195014199253165543e-05 2.900038461821630165e-03 2.389523036247931387e-02
0.000000000000000000e+00 2.879463272884574820e-04 8.993283844718680253e-02 1.505986738161003702e-01
0.000000000000000000e+00 1.448306777285246483e-05 2.118440009005628788e-03 3.464673779463844916e-02
0.000000000000000000e+00 9.925499334262344320e-05 5.471308924449691524e-03 9.732619165532863104e-02
0.000000000000000000e+00 9.544925194350240005e-04 6.671039520169896875e-03 1.439708642780113124e-02
0.000000000000000000e+00 5.662258697669564356e-05 5.372226262974288957e-03 7.628881731701411262e-01
0.000000000000000000e+00 1.689789917499462391e-04 1.473582453051958119e-02 1.149927221962525614e-01
0.000000000000000000e+00 5.024668631819828590e-03 7.658131079983698797e-03 1.463804315529448896e-02
0.000000000000000000e+00 1.941410394400433503e-04 1.015689843506772938e-02 2.049022033453229419e-02
0.000000000000000000e+00 1.252569726178676124e-02 1.291831954706568197e-02 1.709734837078524805e-02
0.000000000000000000e+00 1.056299093914481180e-02 1.153213827856258700e-02 1.917364309629898678e-02
0.000000000000000000e+00 2.978264590723700422e-03 6.499845664900594233e-02 4.078857345726872863e-01
0.000000000000000000e+00 4.775626968533730476e-03 2.009796683059333899e-01 1.094568810542220216e-01
0.000000000000000000e+00 5.105139311499806709e-04 1.142252977503708244e-01 1.762510500796024004e-01
0.000000000000000000e+00 7.039779878441621008e-04 1.071185305212218886e-02 6.090617923528199862e-01
0.000000000000000000e+00 1.294694726786671524e-04 1.171087634711687198e-02 4.987651632541817426e-01
0.000000000000000000e+00 4.071946494055289634e-05 1.238410508246579056e-03 3.565273587768802432e-02
0.000000000000000000e+00 1.160207104589305871e-03 4.416057290139401292e-01 8.805258141931349147e-02
0.000000000000000000e+00 1.095767404845071624e-04 1.249204499040312832e-03 1.893731544493759689e-02
0.000000000000000000e+00 1.159176833407382645e-04 1.053465705256839691e-02 2.233031201223201201e-02
0.000000000000000000e+00 4.882723029198121623e-05 7.337870472113872111e-03 3.890800813900260335e-01
0.000000000000000000e+00 6.588461788803456898e-05 3.184826362907400288e-03 3.233562044173690087e-01
0.000000000000000000e+00 2.857522347254892736e-05 1.679257339389117476e-03 2.782710775559693595e-02
0.000000000000000000e+00 7.928707486415387251e-05 1.467032837913162524e-03 1.907826129651912783e-02
0.000000000000000000e+00 1.387995429616983856e-04 6.396701177004082695e-03 4.912352291929663606e-01
0.000000000000000000e+00 3.546673901705932330e-03 1.714506817410498263e-01 5.393200060308618315e-01
0.000000000000000000e+00 1.106812981000349083e-03 1.069289686185261878e-01 8.887835886124398899e-01
0.000000000000000000e+00 1.981892228259729549e-03 6.129384406047552192e-01 7.087266860175545080e-02
0.000000000000000000e+00 2.187642833430314404e-03 1.923760132698260072e-02 2.382690732814840562e-02
0.000000000000000000e+00 2.591782472700532303e-03 1.566187209663927327e-02 3.307185997417638745e-02
0.000000000000000000e+00 8.863761453736795914e-05 3.111837795067862178e-02 1.156855401751724077e-01
0.000000000000000000e+00 2.327978502923988557e-03 6.638734894981213053e-02 1.059260905096909289e-01
0.000000000000000000e+00 6.138846360197347529e-03 1.366816693618222445e-02 7.128685241425125607e-02
0.000000000000000000e+00 2.045723846466618312e-05 1.128949709347926156e-02 7.918759462784363823e-02
0.000000000000000000e+00 5.201883442094268339e-03 3.549455316749117184e-02 1.628407332380791273e-01
0.000000000000000000e+00 4.624060373350502573e-04 1.118743514480635692e-02 2.607425003609686875e-02
0.000000000000000000e+00 7.120994450005024845e-05 2.729151379064731486e-02 3.300221408507323373e-01
0.000000000000000000e+00 2.752111539244705973e-03 7.126697748024040102e-01 1.753691052696383368e-01
0.000000000000000000e+00 6.022277789563545980e-06 7.496090686214262888e-04 3.577619713798041445e-02
0.000000000000000000e+00 2.260703165203326037e-04 1.518037434307126787e-01 1.670239297255446953e-01
0.000000000000000000e+00 2.466449619021870987e-04 2.624056705007982160e-03 5.303079832121493364e-02
0.000000000000000000e+00 5.093557748747645775e-05 1.153364420853453254e-03 1.792673841017911052e-02
0.000000000000000000e+00 4.629459770044697109e-05 4.134777320006222112e-04 1.639305487753761614e-02
0.000000000000000000e+00 1.329734987339015184e-03 1.261523394367947137e-02 2.654018522247736378e-02
0.000000000000000000e+00 3.997629069818486869e-05 1.947314039886238746e-04 2.202393734531105096e-02
0.000000000000000000e+00 3.189943563909780622e-03 4.703968308912953589e-03 1.209438189428557742e-02
0.000000000000000000e+00 4.146240084512697877e-04 2.687184244749207807e-01 1.627450126171974265e-01
0.000000000000000000e+00 3.770383153782086438e-03 9.519504262305561459e-01 1.281575739134700465e-01
0.000000000000000000e+00 8.233082324325957657e-04 1.692743447990663341e-02 2.961177093694256079e-02
0.000000000000000000e+00 2.573659657367777243e-05 2.342805893372768011e-03 2.080656432417093971e-02
0.000000000000000000e+00 8.918359871147529816e-03 7.865957154710945254e-03 1.084883577964379509e-02
0.000000000000000000e+00 1.634420200132824519e-03 2.319015974620952658e-01 3.492469852638935279e-02
0.000000000000000000e+00 5.997190984129430191e-04 1.831235164789892789e-01 2.962316698064181297e-01
0.000000000000000000e+00 2.810500804180215972e-03 4.145497407841081117e-02 2.311673541872217852e-01
0.000000000000000000e+00 7.549434202578364506e-04 5.358165033711574932e-01 2.377330825345476129e-01
0.000000000000000000e+00 4.451164893513048781e-04 5.459524917123981247e-03 1.120789699539859186e-02
0.000000000000000000e+00 5.724526822876829790e-03 5.071165151726473308e-01 2.056319393322151301e-01
0.000000000000000000e+00 5.466938346554428563e-04 4.684716611394996733e-01 2.840343597404204612e-02
0.000000000000000000e+00 2.173533366592206306e-03 3.559197281842937377e-01 2.624834980868547829e-01
0.000000000000000000e+00 4.398304166486344258e-05 1.330844120026375421e-03 2.935136424643125519e-02
0.000000000000000000e+00 1.211046940441384834e-05 1.408181062517397386e-01 1.184526500664928594e-02
0.000000000000000000e+00 2.197791435949947303e-02 2.006975656411531528e-01 4.598805027931296419e-02
0.000000000000000000e+00 1.717620342206238604e-03 6.906500339749488404e-03 1.281302982432097615e-02
0.000000000000000000e+00 1.687083610861783711e-04 1.181165640901060687e-02 5.775471261222835384e-01
0.000000000000000000e+00 5.331661728088521457e-04 9.349563897870782903e-03 1.841277091384629916e-02
0.000000000000000000e+00 2.153063930310228358e-05 2.363103841567681940e-03 2.429140628486747833e-02
0.000000000000000000e+00 1.241271513954256278e-04 1.136525026217205525e-02 2.967168508722406450e-02
0.000000000000000000e+00 9.381693269915003519e-03 1.061229033064126082e-02 1.488250371699006980e-02
0.000000000000000000e+00 8.068736834099254907e-05 1.197215075960711417e-03 2.081716544490341825e-02
0.000000000000000000e+00 8.040891681093675913e-05 1.347610250573216817e-02 9.936949585303844756e-02
0.000000000000000000e+00 2.420766242235972143e-04 2.490528265384073237e-02 1.866860645150093534e-01
0.000000000000000000e+00 1.108932893840730571e-03 5.294581768640838071e-03 1.202888774791144311e-02
0.000000000000000000e+00 2.643990419182173923e-05 1.227137070212025449e-02 3.354102401157899038e-02
0.000000000000000000e+00 4.683276595749408244e-03 6.578020256568956059e-01 5.575368715851766188e-01
0.000000000000000000e+00 9.717007718079706535e-04 1.026119390297676182e-01 1.380235423458623378e-01
0.000000000000000000e+00 2.785227963741920831e-05 5.470831202072368171e-03 1.477257438837301651e-01
0.000000000000000000e+00 1.722324206336889318e-04 9.029312466976469054e-03 1.873193306692377824e-02
0.000000000000000000e+00 1.330458654670296781e-04 2.494806294295093263e-02 3.177535541584264323e-02
0.000000000000000000e+00 5.877733625681003105e-05 2.646607637220282916e-01 4.926222290718688113e-01
0.000000000000000000e+00 1.803015681125508252e-04 5.372730665836433772e-03 1.595588638083688116e-01
0.000000000000000000e+00 4.306611662251991213e-03 4.100716520102243301e-03 1.375002803917169114e-02
0.000000000000000000e+00 2.153820599626321552e-05 3.848737960731614116e-01 1.662892545990823923e-02
0.000000000000000000e+00 4.306995650771305861e-05 7.959799370461497769e-01 7.788603909184010909e-02
0.000000000000000000e+00 6.239627119863921934e-05 5.953043240660704782e-04 2.609012747761341178e-02
0.000000000000000000e+00 2.928741303854009992e-03 7.817719672928089558e-01 7.241647168481746277e-02
0.000000000000000000e+00 2.786798552803948503e-03 8.472509082935397728e-02 7.461139485610455147e-01
0.000000000000000000e+00 3.747457851688285047e-05 3.685892444106220189e-03 1.184340353171648985e-01
