# [(2, 2), (2, 1), (3, 3), (3, 2), (3, 1), (4, 4), (4, 3), (4, 2), (4, 1), (5, 5)]
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.928201152758757253e-02 2.045802996799572782e-04 1.044333748914538784e-02 8.679184760827962641e-03 1.206986556367750651e-02 8.487436819087257334e-03 9.854703019322896829e-03 1.378282227031354390e-01 1.099053452825815569e-02 1.754271052695188793e-02 1.245775633440737717e-02 2.045802996799572782e-04 1.061814427601392996e-02 8.861013507736603678e-03 1.163103999778436481e-02 8.375163037842803249e-03 9.868708964394512506e-03 6.463740302249509906e-01 1.100349544780609978e-02 5.234509430016265341e-02 1.245412861417749539e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.786599238719503324e-01 1.222449368543099268e-04 9.992310230094676449e-01 9.865442985447891999e-03 1.076460024323888653e-02 1.017647528534804113e-02 9.807617854164396576e-03 1.476341767637412428e-02 1.107701743588418442e-02 1.737025290754734552e-02 1.076419583037391270e-02 1.222449368543099268e-04 9.992312128131303206e-01 9.456123910350888728e-03 1.075977431432528775e-02 7.886732771468785153e-03 9.379455603637065764e-03 1.471188459450900599e-02 1.107443022707033098e-02 1.572081349891596425e-02 1.091804450140820837e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.864900674270393743e-01 1.092043321140767631e-03 9.999020528491481263e-01 1.298281326406558467e-02 1.520838529070234202e-02 1.243882907127846771e-02 1.257739376339339632e-02 2.621938230707643314e-02 1.439879613364658528e-02 1.938595792723973865e-02 1.341492371727692756e-02 1.092043321140767631e-03 9.999016291896568598e-01 1.291336998551839699e-02 1.600986305238427665e-02 1.265143550363490021e-02 1.310203341516202880e-02 7.122299579051465379e-01 1.501377750958543533e-02 5.351373950629101373e-02 1.481017395992090258e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.264609957405515850e-03 5.236043457046424265e-05 8.070754543917120216e-01 4.958723910473139540e-03 7.627925655749101530e-03 6.028440465829509876e-03 6.239152416490312270e-03 3.231874250716504360e-01 6.695152276219418219e-03 3.546819040623538921e-02 8.889881788248454875e-03 5.236043457046424265e-05 8.058035418689486473e-01 4.423911877797448433e-03 7.591481124900156807e-03 6.553260345504297035e-03 6.108605000259115236e-03 3.682016837884709570e-01 6.687939133837250694e-03 2.808405531710345127e-02 8.642593379729723857e-03
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.358032938369035936e-02 2.238694210165981247e-03 1.344188809245727700e-02 5.605737782580888506e-03 8.144764096482126625e-03 6.734843928251188494e-03 7.234269436789730889e-03 1.380310432691578271e-02 7.665841323355682135e-03 1.123241057525281583e-02 1.002099693489033605e-02 2.238694210165981247e-03 1.298179201926563664e-02 7.399984964438832691e-03 8.038292313054973270e-03 6.832899071527398505e-03 1.121561197984854985e-02 1.494909166768276787e-02 7.950282440554623520e-03 9.894426481700580034e-03 1.553055451580420687e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.521209700048666180e-01 1.613640000566185506e-04 9.999297384056753391e-01 1.001872883574883577e-02 1.261980073309509898e-02 1.376095044538760970e-02 1.069427989753213293e-02 6.357361843734987694e-01 1.242018038994707751e-02 4.149563021773912119e-01 1.156160044148424326e-02 1.613640000566185506e-04 9.999288588370124353e-01 1.013187951723604208e-02 1.261993334657529608e-02 1.368601030510741001e-02 1.070565994932715093e-02 6.469372252475757978e-01 1.242126085648609379e-02 4.568623866050517401e-01 1.159819307199272398e-02
6.756626180824398809e-03 9.383181921551742022e-05 9.764541701664554152e-01 8.011977720260965441e-03 9.196531346794878381e-03 1.167783010257539278e-02 8.809942923306945950e-03 7.715737925701652289e-01 1.019135962648298754e-02 6.229679874048934529e-01 1.047485702706896227e-02 9.383181921551742022e-05 9.765473844095362566e-01 7.991022324913887864e-03 8.824549771966894163e-03 1.201722294277696168e-02 8.400440752866389360e-03 8.916937995417605345e-01 9.941057685599274940e-03 6.324667326088706520e-01 9.617784579378785281e-03
8.836334924424804615e-02 3.459135704669824563e-04 6.722657781830598811e-02 8.828061034068857005e-03 1.266486670798139258e-02 8.476742906125878108e-03 1.104433106755808858e-02 3.278115560000955941e-01 1.129071541045345572e-02 1.973178626018368131e-02 1.553364749381047627e-02 3.459135704669824563e-04 6.667330073292687675e-02 8.888102096449301825e-03 1.287281636010284558e-02 8.447432647273322992e-03 1.116625585858754821e-02 4.249439889760228128e-01 1.130344115666148674e-02 1.972084110149896485e-02 1.565614239623536186e-02
2.567260796989179195e-02 1.663649964467328601e-05 6.460637428494950818e-01 1.027063561820218407e-02 1.004842869629729574e-02 1.046369815906356138e-02 1.024164422912166028e-02 1.314806137497248617e-02 1.197758665375914244e-02 1.426914670275447605e-02 1.085436680624252137e-02 1.663649964467328601e-05 6.460593013882738322e-01 1.025046856393541095e-02 1.004813527820214158e-02 9.999601068137131676e-03 9.926388057418189526e-03 9.106841115948727250e-03 1.197862675467875615e-02 1.348916694623480961e-02 1.086499095184967345e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.129198348818491349e-01 9.565189512183991383e-05 9.965852223164894941e-01 6.266080175973298694e-03 8.462824963066051254e-03 5.932620240905239761e-03 7.303111315696275696e-03 1.499921416998584167e-02 8.065810403120043937e-03 1.410557357789632427e-02 9.505264597227669476e-03 9.565189512183991383e-05 9.965824744112850020e-01 6.674398202581977024e-03 9.019437052138368216e-03 5.944697435350088099e-03 7.705960188302718450e-03 1.674249836649099876e-02 8.589633486760006598e-03 1.476528011704358878e-02 1.059409531994892628e-02
4.515855809187563352e-03 8.430236075772645776e-04 8.309495527759156452e-01 1.412508664247724699e-02 1.730094695914852210e-02 1.282517768012791937e-02 1.344375552746912561e-02 2.036045994052104735e-02 1.521571707899693759e-02 2.509737486613605739e-02 1.498237774114119514e-02 8.430236075772645776e-04 8.309005089349378315e-01 1.422834065793632252e-02 1.774017597429200510e-02 1.318663171717560090e-02 1.430445422658221943e-02 7.786896350657036558e-01 1.568629063747717378e-02 3.816228222171802464e-02 1.675451777769376704e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.457475904699025548e-03 4.765140128850653412e-04 9.819840594801676481e-03 9.796893459417921335e-03 1.671136895811609069e-02 5.798722121676747054e-01 1.304674329894539575e-02 4.552596384021856402e-02 1.299386529060608808e-02 2.159728657021786624e-02 2.201428526033544220e-02 4.765140128850653412e-04 1.187254405422355497e-02 9.871716840015865024e-03 1.654796130854019331e-02 5.846198584525533759e-01 1.472936006565006561e-02 7.960820715766570022e-02 1.283303097543764260e-02 2.187414522610864331e-02 2.262703854577541307e-02
1.930367309028591105e-02 2.762377304490470920e-04 7.553586779597389889e-01 1.513894761193124161e-02 1.829279468121491892e-02 1.212120324921905912e-02 1.436525146945988318e-02 3.469365401889978884e-02 1.558601437625928288e-02 2.782170316062859694e-02 1.824671860377846677e-02 2.762377304490470920e-04 7.555602324861316887e-01 1.433614535460581152e-02 1.893020702843839498e-02 1.321067769822870108e-02 1.508688735805030490e-02 3.489342734926748069e-02 1.546088850324656150e-02 2.777690479251559985e-02 1.843589209695639664e-02
9.878994459104025738e-01 4.354806310584713458e-04 9.988591742858826672e-01 1.252677256162015862e-02 1.715472544046481307e-02 1.105840849851136287e-02 1.387026001733338010e-02 2.673504210094757028e-02 1.439699285961160147e-02 2.151761187657796892e-02 2.011566996008784525e-02 4.354806310584713458e-04 9.988617292215737908e-01 1.247545322379595145e-02 1.693666861957587866e-02 1.109761157593380787e-02 1.371262301728992661e-02 2.643930301513475190e-02 1.436522145929686189e-02 2.152009399015342161e-02 2.009992973184082654e-02
3.549768309436096558e-03 8.553664508925695742e-05 1.118636550081952841e-02 5.107165062650076415e-03 8.269007064984124078e-03 4.754251684103816267e-03 6.769625690149827513e-03 3.318953877116048723e-02 7.182477256265862309e-03 1.238024340688692604e-02 1.077534337243368778e-02 8.553664508925695742e-05 1.089740751380541273e-02 4.993138109248396184e-03 9.186285987628495242e-03 4.900554451172878245e-03 7.560631010476437375e-03 3.333730941893398025e-02 7.683703504318462052e-03 1.353870108042820597e-02 1.177421834572434101e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.695669309376414802e-02 1.210695804898520578e-04 2.364717174302310987e-02 9.432214642603686805e-03 9.250135602927089806e-03 9.915499083058110230e-03 9.813140332977310365e-03 1.154739525873327288e-02 1.151163914533603894e-02 1.501314727003011384e-02 1.131038036264153668e-02 1.210695804898520578e-04 2.367641026798894544e-02 9.316267183175130917e-03 8.934769583204493770e-03 9.430946645087145974e-03 9.521116169137422425e-03 1.071297565076934077e-02 1.128091732865199592e-02 1.391802594184543551e-02 1.080293664569054179e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.118215859678128865e-02 1.609637101174232754e-05 1.339047926803671462e-02 1.086111394485445025e-02 9.996288288886656659e-03 1.106674936720364322e-02 9.913983450524410657e-03 8.768639078362592265e-01 1.201193576064885082e-02 1.772654404108620074e-02 1.026575428055276351e-02 1.609637101174232754e-05 1.377938387578614421e-02 1.157663051874791016e-02 1.066279718126084131e-02 1.140409908198747324e-02 1.051269968871670901e-02 8.371652882791509320e-01 1.246978459796277416e-02 1.375344131409472759e-02 1.140047730944282467e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.950854743999367980e-01 7.322560303202330090e-05 9.806413849269499661e-01 8.662201025215088279e-03 8.087468783395723726e-03 9.083776988330405366e-03 9.213410128495191920e-03 1.403448595937550891e-02 1.064703029082836316e-02 1.229234824060254638e-02 1.013802901608729101e-02 7.322560303202330090e-05 9.806335256843530246e-01 8.552741577950273566e-03 7.788959083539381822e-03 9.187840435164185138e-03 8.888927568795335077e-03 1.395315098205374138e-02 1.041183091153752294e-02 1.313172238135051906e-02 1.021703467693080292e-02
9.627268311584527005e-01 5.047153605142185029e-05 9.990654353066616977e-01 1.073436816309203401e-02 8.562245936605261676e-03 1.110860807874958223e-02 1.018067117120247111e-02 3.719018119979451420e-01 1.225148483715732262e-02 1.409395150716241663e-02 1.101102347620297461e-02 5.047153605142185029e-05 9.990651362443436767e-01 1.062067167570379667e-02 8.560233034944020325e-03 1.111135933773688134e-02 1.018854356085252544e-02 3.566523772679578430e-01 1.203773956866405204e-02 2.224751840428018657e-02 1.099836040714707863e-02
4.875811337858082517e-03 8.869002206915999054e-04 1.321533512153811873e-01 4.415506719123496460e-03 6.191849998773757413e-03 4.618921250326146755e-03 6.187945203860789611e-03 2.550194115206083634e-02 6.642628789635951492e-03 9.335799753412699076e-03 8.771902836937850445e-03 8.869002206915999054e-04 1.392595059797313573e-01 5.895839007578285162e-03 7.745272234097377861e-03 5.695602641384245324e-03 8.997972708129964303e-03 2.154363966172889722e-02 7.757667628114472969e-03 1.115000946007138616e-02 1.432339979834929000e-02
