-4.964171665148694665e-03 -8.128083607361825252e-03 -3.775085200413938122e-03 8.667257399908801646e-03 -4.506723883071607831e-03 -6.482128463193269526e-03 -1.489249295050804316e-03 4.160571758352643763e-03 1.053985986789583197e-02
-4.965981776627236000e-03 -8.130747925712609667e-03 -3.776470707484980410e-03 8.669715345792696273e-03 -4.507985738356310931e-03 -6.483732776200986161e-03 -1.489991945048339036e-03 4.161667611550874148e-03 1.054371271782227060e-02
-4.967793447641431596e-03 -8.133414295128194721e-03 -3.777857440566672036e-03 8.672174848067298186e-03 -4.509248388917111612e-03 -6.485337799251538957e-03 -1.490735243728457532e-03 4.162763812373047184e-03 1.054756889043975687e-02
-4.969606680314512734e-03 -8.136082718080771270e-03 -3.779245401383911872e-03 8.674635908137134921e-03 -4.510511835476167450e-03 -6.486943532371886381e-03 -1.491479192125465042e-03 4.163860360517599411e-03 1.055142839027322331e-02
-4.971421476775405787e-03 -8.138753197045904206e-03 -3.780634591671442474e-03 8.677098527403585490e-03 -4.511776078740693981e-03 -6.488549975622665694e-03 -1.492223790788675414e-03 4.164957255122120859e-03 1.055529122185990334e-02
-4.973237839155039003e-03 -8.141425734499579958e-03 -3.782025013161517506e-03 8.679562707260505411e-03 -4.513041119418954514e-03 -6.490157129060230255e-03 -1.492969040505586105e-03 4.166054495861066381e-03 1.055915738974136722e-02
-4.975055769587266238e-03 -8.144100332916315646e-03 -3.783416667593185543e-03 8.682028449098721373e-03 -4.514306958227785362e-03 -6.491764992702454655e-03 -1.493714942092136009e-03 4.167152082527018561e-03 1.056302689846529315e-02
-4.976875270215774631e-03 -8.146776994796073312e-03 -3.784809556708209136e-03 8.684495754345643651e-03 -4.515573595880345223e-03 -6.493373566638453373e-03 -1.494461496184626035e-03 4.168250014549207405e-03 1.056689975260070163e-02
-4.978696343180990906e-03 -8.149455722614863673e-03 -3.786203682252000258e-03 8.686964624378632274e-03 -4.516841033098004110e-03 -6.494982850870019246e-03 -1.495208703528942609e-03 4.169348291182885767e-03 1.057077595670916081e-02
-4.980518990630533084e-03 -8.152136518870804760e-03 -3.787599045971473156e-03 8.689435060612413220e-03 -4.518109270585310422e-03 -6.496592845452666895e-03 -1.495956564945918497e-03 4.170446912200879465e-03 1.057465551536792767e-02
