-6.951921393652421869e-04 -7.365138694726036704e-04 4.154513310152462176e-03 1.281837140170860893e-03 2.139755286023844929e-03 -4.889918206767215371e-03 -4.357523153894370853e-04 1.837712146815184168e-03 1.980462360304231599e-04
-6.956148833320321924e-04 -7.369181235370477054e-04 4.156926431380220631e-03 1.282523606200726158e-03 2.141002469263032868e-03 -4.892624079490340457e-03 -4.360224960453481288e-04 1.838830019812742874e-03 1.981666557877613608e-04
-6.960380945204033918e-04 -7.373227795323079523e-04 4.159342108424752583e-03 1.283210738321245194e-03 2.142250974139676967e-03 -4.895332665929525567e-03 -4.362929755387303255e-04 1.839949094948754383e-03 1.982872085426607681e-04
-6.964617736806599010e-04 -7.377278380358749405e-04 4.161760345220906140e-03 1.283898537463065053e-03 2.143500802684232022e-03 -4.898043970007878202e-03 -4.365637543392394027e-04 1.841069374064613134e-03 1.984078945083367048e-04
-6.968859215645107448e-04 -7.381332996250030603e-04 4.164181145714024486e-03 1.284587004557290971e-03 2.144751956933983739e-03 -4.900757995655774350e-03 -4.368348329197133291e-04 1.842190858991459186e-03 1.985287138985941376e-04
-6.973105389248190813e-04 -7.385391648782028582e-04 4.166604513855099064e-03 1.285276140536702845e-03 2.146004438926879618e-03 -4.903474746806447959e-03 -4.371062117463350239e-04 1.843313551563075447e-03 1.986496669275366765e-04
-6.977356265157549659e-04 -7.389454343737769312e-04 4.169030453599081691e-03 1.285965946332326328e-03 2.147258250704190893e-03 -4.906194227393309917e-03 -4.373778912972346093e-04 1.844437453607984494e-03 1.987707538096303533e-04
-6.981611850946633233e-04 -7.393521086951191810e-04 4.171458968922788640e-03 1.286656422886085479e-03 2.148513394319166193e-03 -4.908916441386189898e-03 -4.376498720445289514e-04 1.845562566994050696e-03 1.988919747602703881e-04
-6.985872154185247861e-04 -7.397591884214903138e-04 4.173890063793686891e-03 1.287347571130030739e-03 2.149769871818450924e-03 -4.911641392720833728e-03 -4.379221544594664160e-04 1.846688893543341290e-03 1.990133299947123558e-04
-6.990137182467674650e-04 -7.401666741365865070e-04 4.176323742196933267e-03 1.288039392005511756e-03 2.151027685259240645e-03 -4.914369085371791263e-03 -4.381947390190149148e-04 1.847816435122976450e-03 1.991348197289337472e-04
-6.994406943404228973e-04 -7.405745664234615480e-04 4.178760008122450742e-03 1.288731886451475366e-03 2.152286836700234053e-03 -4.917099523301188269e-03 -4.384676261965552227e-04 1.848945193568145079e-03 1.992564441793501250e-04
-6.998681444629377890e-04 -7.409828658695935284e-04 4.181198865577537283e-03 1.289425055415914555e-03 2.153547328210218999e-03 -4.919832710509079374e-03 -4.387408164758769429e-04 1.850075170762577326e-03 1.993782035630899693e-04
-7.002960693774738093e-04 -7.413915730583706034e-04 4.183640318560753919e-03 1.290118899837399292e-03 2.154809161852151624e-03 -4.922568650960188960e-03 -4.390143103288655186e-04 1.851206368542437659e-03 1.995000980971645306e-04
-7.007244698503356213e-04 -7.418006885782562959e-04 4.186084371092023068e-03 1.290813420664751543e-03 2.156072339700837101e-03 -4.925307348660146189e-03 -4.392881082370093883e-04 1.852338788780583199e-03 1.996221279995051133e-04
-7.011533466491908385e-04 -7.422102130177122854e-04 4.188531027196346415e-03 1.291508618846041491e-03 2.157336863833420743e-03 -4.928048807609794121e-03 -4.395622106787284815e-04 1.853472433352336326e-03 1.997442934884213544e-04
-7.015827005427853133e-04 -7.426201469658127172e-04 4.190980290903967113e-03 1.292204495330143794e-03 2.158602736329987785e-03 -4.930793031816559091e-03 -4.398366181362699614e-04 1.854607304123667526e-03 1.998665947825287441e-04
-7.020125323021236168e-04 -7.430304910124085676e-04 4.193432166255073486e-03 1.292901051066656058e-03 2.159869959274695727e-03 -4.933540025293278904e-03 -4.401113310931144881e-04 1.855743402966977037e-03 1.999890321010761908e-04
-7.024428426991516242e-04 -7.434412457496766434e-04 4.195886657297693938e-03 1.293598287010177747e-03 2.161138534757551990e-03 -4.936289792069526242e-03 -4.403863500296718273e-04 1.856880731769857372e-03 2.001116056635972057e-04
-7.028736325085550981e-04 -7.438524117712655556e-04 4.198343768093073733e-03 1.294296204117692702e-03 2.162408464874224397e-03 -4.939042336184099047e-03 -4.406616754320156711e-04 1.858019292411094937e-03 2.002343156903992581e-04
-7.033049025059775854e-04 -7.442639896696177405e-04 4.200803502703383610e-03 1.294994803340060322e-03 2.163679751719448791e-03 -4.941797661656401920e-03 -4.409373077807511045e-04 1.859159086768691609e-03 2.003571624020443606e-04
-7.037366534683816731e-04 -7.446759800408727639e-04 4.203265865203336359e-03 1.295694085640984984e-03 2.164952397397965165e-03 -4.944555772556002461e-03 -4.412132475655360293e-04 1.860300116749130173e-03 2.004801460194960059e-04
-7.041688861742431693e-04 -7.450883834792557071e-04 4.205730859669219897e-03 1.296394051975174573e-03 2.166226404012238857e-03 -4.947316672918664580e-03 -4.414894952720977892e-04 1.861442384229905099e-03 2.006032667641201696e-04
-7.046016014048698184e-04 -7.455012005843471767e-04 4.208198490198220357e-03 1.297094703309784481e-03 2.167501773677215672e-03 -4.950080366825810978e-03 -4.417660513913879562e-04 1.862585891128521387e-03 2.007265248581193979e-04
-7.050347999424587354e-04 -7.459144319526008317e-04 4.210668760884943469e-03 1.297796040603745342e-03 2.168778508504905830e-03 -4.952846858332034252e-03 -4.420429164074668590e-04 1.863730639326257590e-03 2.008499205239124539e-04
-7.054684825709297245e-04 -7.463280781834253242e-04 4.213141675836092059e-03 1.298498064821968466e-03 2.170056610614668705e-03 -4.955616151516446452e-03 -4.423200908103921991e-04 1.864876630733942192e-03 2.009734539844258868e-04
-7.059026500759981370e-04 -7.467421398792582418e-04 4.215617239170708040e-03 1.299200776935937381e-03 2.171336082132753996e-03 -4.958388250477344800e-03 -4.425975750951674286e-04 1.866023867274352235e-03 2.010971254631138184e-04
-7.063373032441907411e-04 -7.471566176393260907e-04 4.218095455004790620e-03 1.299904177908653684e-03 2.172616925182149685e-03 -4.961163159291500334e-03 -4.428753697491318291e-04 1.867172350835207299e-03 2.012209351836248225e-04
-7.067724428650021999e-04 -7.475715120685982873e-04 4.220576327476496629e-03 1.300608268715931423e-03 2.173899141899490392e-03 -4.963940882075906259e-03 -4.431534752687136028e-04 1.868322083357172678e-03 2.013448833704855679e-04
-7.072080697293497585e-04 -7.479868237691421643e-04 4.223059860723773866e-03 1.301313050324277637e-03 2.175182734417884043e-03 -4.966721422927272526e-03 -4.434318921467512130e-04 1.869473066751871793e-03 2.014689702485887232e-04
-7.076441846296392712e-04 -7.484025533478222154e-04 4.225546058898906748e-03 1.302018523711601702e-03 2.176467704881279285e-03 -4.969504785963755472e-03 -4.437106208760648539e-04 1.870625302924896214e-03 2.015931960432901010e-04
-7.080807883592030432e-04 -7.488187014101172151e-04 4.228034926155543188e-03 1.302724689853364216e-03 2.177754055433154656e-03 -4.972290975317760452e-03 -4.439896619522274552e-04 1.871778793833381131e-03 2.017175609801857730e-04
-7.085178817140831264e-04 -7.492352685625702996e-04 4.230526466659180126e-03 1.303431549724295025e-03 2.179041788222074900e-03 -4.975079995108967756e-03 -4.442690158762811498e-04 1.872933541391303336e-03 2.018420652856351707e-04
-7.089554654915043285e-04 -7.496522554144342430e-04 4.233020684584868493e-03 1.304139104305382640e-03 2.180330905402933905e-03 -4.977871849485883578e-03 -4.445486831424285985e-04 1.874089547535421956e-03 2.019667091863530455e-04
-7.093935404909730525e-04 -7.500696625757223871e-04 4.235517584117812553e-03 1.304847354578444986e-03 2.181621409134812308e-03 -4.980666542597263907e-03 -4.448286642514373058e-04 1.875246814212750291e-03 2.020914929096935845e-04
-7.098321075131308611e-04 -7.504874906570784291e-04 4.238017169448504880e-03 1.305556301525799589e-03 2.182913301580346500e-03 -4.983464078597485240e-03 -4.451089597027692887e-04 1.876405343364321828e-03 2.022164166833329284e-04
-7.102711673598962900e-04 -7.509057402690970601e-04 4.240519444772180777e-03 1.306265946129535208e-03 2.184206584903521185e-03 -4.986264461642217309e-03 -4.453895699972093450e-04 1.877565136918509826e-03 2.023414807353008033e-04
-7.107107208369848597e-04 -7.513244120277644917e-04 4.243024414308478771e-03 1.306976289381152779e-03 2.185501261282070482e-03 -4.989067695917445873e-03 -4.456704956366030015e-04 1.878726196854181877e-03 2.024666852947331198e-04
-7.111507687491950723e-04 -7.517435065447378249e-04 4.245532082265533573e-03 1.307687332264058149e-03 2.186797332886925797e-03 -4.991873785590386983e-03 -4.459517371233558841e-04 1.879888525110138013e-03 2.025920305904690695e-04
-7.115913119043888431e-04 -7.521630244364262185e-04 4.248042452871764012e-03 1.308399075770160999e-03 2.188094801899990224e-03 -4.994682734853848199e-03 -4.462332949615970662e-04 1.881052123641838983e-03 2.027175168522445602e-04
-7.120323511118023139e-04 -7.525829663186136805e-04 4.250555530359758326e-03 1.309111520890235414e-03 2.189393670504949287e-03 -4.997494547899704667e-03 -4.465151696592189415e-04 1.882216994421670583e-03 2.028431443101702276e-04
