2.497492115925455461e-03 -7.390201369179251294e-03 -5.071586656012788685e-03 8.313818089283348672e-03 5.187973741297179260e-03 1.051557072255315632e-02 8.977243751174708575e-03 -1.297872372660291776e-02 4.810386299777635703e-03
2.498495400732353433e-03 -7.392667783397719426e-03 -5.073357393723773763e-03 8.316103120129760343e-03 5.189527247343925058e-03 1.051755032340683307e-02 8.977508219645564252e-03 -1.297812559320787873e-02 4.812202018077595643e-03
2.499499567479590307e-03 -7.395136251915006287e-03 -5.075129892312031828e-03 8.318389040845161272e-03 5.191086138806869782e-03 1.051953295132730497e-02 8.977770042411920698e-03 -1.297752586900675735e-02 4.814019327550200615e-03
2.500504642295491714e-03 -7.397606718141233259e-03 -5.076903598821894646e-03 8.320677234444051260e-03 5.192644522725697528e-03 1.052151597179019904e-02 8.978025797830666704e-03 -1.297692602337626767e-02 4.815838250565810524e-03
2.501510628342595594e-03 -7.400079268061592400e-03 -5.078678622461892458e-03 8.322965836541101892e-03 5.194202338138624933e-03 1.052349600010410273e-02 8.978283492181609801e-03 -1.297632061617584251e-02 4.817658772784128192e-03
2.502517516275205422e-03 -7.402553817210738400e-03 -5.080455161218778992e-03 8.325256239504296232e-03 5.195764227158794664e-03 1.052547688480522103e-02 8.978542047158904332e-03 -1.297570893084751611e-02 4.819480885983991152e-03
2.503525330156746061e-03 -7.405030361869627091e-03 -5.082233239287137216e-03 8.327549363757397530e-03 5.197325400414466376e-03 1.052745810870828885e-02 8.978797034584444850e-03 -1.297510340787102513e-02 4.821304617110855686e-03
2.504534027097424665e-03 -7.407508979030999648e-03 -5.084012485638548205e-03 8.329842989146643562e-03 5.198886506423802852e-03 1.052944547133601721e-02 8.979053956140799209e-03 -1.297448703985228276e-02 4.823129938460906860e-03
2.505543648164559184e-03 -7.409989708573282152e-03 -5.085793292579091941e-03 8.332138781535847541e-03 5.200450190278343987e-03 1.053143083194624241e-02 8.979304393206148649e-03 -1.297387094842931618e-02 4.824956883349010295e-03
2.506554187056515056e-03 -7.412472441338600893e-03 -5.087575361451733558e-03 8.334434967427599775e-03 5.202014216274346119e-03 1.053341336137386848e-02 8.979556411750667932e-03 -1.297324538915243380e-02 4.826785446782604939e-03
2.507565637685586855e-03 -7.414957154762366782e-03 -5.089358880580752836e-03 8.336733266591787525e-03 5.203579107207337469e-03 1.053539583577647529e-02 8.979803093758464277e-03 -1.297261980104502839e-02 4.828615600449021744e-03
2.508578006330699443e-03 -7.417443975891421619e-03 -5.091143660767820898e-03 8.339034018272458576e-03 5.205144332010497310e-03 1.053738181923237309e-02 8.980054063382911234e-03 -1.297199625196608468e-02 4.830447401767734399e-03
2.509591292977977634e-03 -7.419932912231636327e-03 -5.092930334398744659e-03 8.341335673091244268e-03 5.206710448214046418e-03 1.053937083145011638e-02 8.980303803872533019e-03 -1.297137128676463351e-02 4.832280808817364208e-03
2.510605489460074422e-03 -7.422423801760150500e-03 -5.094718211498649139e-03 8.343639505634152520e-03 5.208278117684332978e-03 1.054135817661790847e-02 8.980543670255048197e-03 -1.297073385250344622e-02 4.834115818695795125e-03
2.511620603655021801e-03 -7.424916820288830939e-03 -5.096507418355041702e-03 8.345943446914305675e-03 5.209847194104745387e-03 1.054334329602963326e-02 8.980787569452834337e-03 -1.297008933337099462e-02 4.835952468827583658e-03
2.512636635276282050e-03 -7.427411843570499994e-03 -5.098297986184199306e-03 8.348250305180859518e-03 5.211416847511491507e-03 1.054532778624106895e-02 8.981033493042427443e-03 -1.296944766094208085e-02 4.837790757627807511e-03
2.513653610957179187e-03 -7.429908990648710458e-03 -5.100090091705833731e-03 8.350558082414838088e-03 5.212987448881252137e-03 1.054731689727552574e-02 8.981274488244322604e-03 -1.296881104813269424e-02 4.839630659373215897e-03
2.514671482427410093e-03 -7.432408156187580821e-03 -5.101883792800103977e-03 8.352868264300332760e-03 5.214556359532581190e-03 1.054930632666520839e-02 8.981515879286600806e-03 -1.296815965269688953e-02 4.841472191374059271e-03
2.515690278657316953e-03 -7.434909473457405188e-03 -5.103678607070287650e-03 8.355178879435010489e-03 5.216130768493945809e-03 1.055129789690515893e-02 8.981753559922145413e-03 -1.296751321939777941e-02 4.843315348953968098e-03
2.516710028665553565e-03 -7.437412832729643070e-03 -5.105475134625381967e-03 8.357491818152288851e-03 5.217704452941026791e-03 1.055328337386760712e-02 8.981994176450304110e-03 -1.296685317217026109e-02 4.845160152607734874e-03
2.517730700577970777e-03 -7.439918165741710512e-03 -5.107272843932643761e-03 8.359806294790666711e-03 5.219277664655244502e-03 1.055527358472200042e-02 8.982230313899192131e-03 -1.296619830846530014e-02 4.847006587536228928e-03
2.518752277362750792e-03 -7.442425594047260944e-03 -5.109072319646424006e-03 8.362122518993139741e-03 5.220851325689930197e-03 1.055726400597212060e-02 8.982466647279941166e-03 -1.296553863891147622e-02 4.848854659585106683e-03
2.519774786992463617e-03 -7.444935253847925934e-03 -5.110872969943346805e-03 8.364439900793645827e-03 5.222428920629408958e-03 1.055925459042263495e-02 8.982698091201866269e-03 -1.296487743565177646e-02 4.850704373496674514e-03
2.520798247447881071e-03 -7.447446956149544883e-03 -5.112675233043320437e-03 8.366758639053740662e-03 5.224005825119349897e-03 1.056124836113168063e-02 8.982927656802086602e-03 -1.296421153296936982e-02 4.852555741626017258e-03
2.521822630105353263e-03 -7.449960610971228733e-03 -5.114478802908897781e-03 8.369079227449196384e-03 5.225585724116783501e-03 1.056323880320205778e-02 8.983161000205699964e-03 -1.296353546180355719e-02 4.854408744801068203e-03
2.522847940483862166e-03 -7.452476454387763939e-03 -5.116283875962696591e-03 8.371402249290680123e-03 5.227162289802049153e-03 1.056523134475851992e-02 8.983393070656361945e-03 -1.296286236430662688e-02 4.856263398553941138e-03
2.523874203468258470e-03 -7.454994385587472919e-03 -5.118090217184122735e-03 8.373726347912112053e-03 5.228745081172119294e-03 1.056722410707998210e-02 8.983619727877934988e-03 -1.296218268947607437e-02 4.858119703759892528e-03
2.524901375999775988e-03 -7.457514461409678851e-03 -5.119898361718652757e-03 8.376051903168384508e-03 5.230325266410906435e-03 1.056922021088011095e-02 8.983843843886837183e-03 -1.296151066463520352e-02 4.859977655390485506e-03
2.525929500778706805e-03 -7.460036533544625766e-03 -5.121707726442385061e-03 8.378379110114721195e-03 5.231905816942765408e-03 1.057121477577405849e-02 8.984070883032369698e-03 -1.296082815617537534e-02 4.861837268228629341e-03
2.526958573068838632e-03 -7.462560764521818275e-03 -5.123518741304753342e-03 8.380707219548788264e-03 5.233487786979589343e-03 1.057320736123700151e-02 8.984294118561225381e-03 -1.296013384186795424e-02 4.863698547315970823e-03
2.527988573081306912e-03 -7.465087126605849527e-03 -5.125330939584714710e-03 8.383038564252230651e-03 5.235072764434719854e-03 1.057520318357367713e-02 8.984518040808596451e-03 -1.295943861234546100e-02 4.865561487983130484e-03
2.529019519029693762e-03 -7.467615530419653876e-03 -5.127144934798717746e-03 8.385370565733039905e-03 5.236657520910749895e-03 1.057719797782354088e-02 8.984740420020590965e-03 -1.295874758131703580e-02 4.867426070260695049e-03
2.530051402033966623e-03 -7.470146161948824567e-03 -5.128960104038723065e-03 8.387703890126003980e-03 5.238243268139944342e-03 1.057919522607476438e-02 8.984956026479458055e-03 -1.295805326777665911e-02 4.869292327274214564e-03
2.531084239449618405e-03 -7.472678747767492850e-03 -5.130776836854477295e-03 8.390038915227934074e-03 5.239830339127237585e-03 1.058119128411001524e-02 8.985176858852927245e-03 -1.295734712482060798e-02 4.871160255227672577e-03
